MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.0
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 10.0 PERMEABILITY 1.0e-2 TYPE Darcy
MAT 5 MAT_scatra DIFFUSIVITY 0.5
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0.0 1 21 500000.0 DESCRIPTION 0.01+0.5*0.09*0.5*(1-cos((t*pi/1.0))) 0.01+0.09+0.21*0.5*(1-cos(((t-1.0)*pi/20.0))) 0.01+0.3
------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// struct_bottom
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// pusher_top
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 1
-------------------------------DESIGN SURF PORO NEUMANN CONDITIONS
DSURF  1
// struct_bottom
E 4 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 -100 0 FUNCT 0 0 0 0
--------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
// struct_bottom
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 1 0 FUNCT 0 0 0 0
---------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL  2
E 1 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0 FUNCT 0 0 0 0
E 2 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0 FUNCT 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL  2
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL  2
// poro_surface
E 1 -
E 2 -
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// zp
E 2 - 1 Master
// s_contact
E 3 - 1 Slave
---------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF 1
// all
E 5 -
-------------------------------DESIGN S2I KINETICS SURF CONDITIONS
DSURF  2
// left_block_side_of_interface
E 3 - 1 Slave KINETIC_MODEL ConstantPermeability NUMSCAL 1 PERMEABILITIES 1.0e-1 IS_PSEUDO_CONTACT 0
// right_block_side_of_interface
E 2 - 1 Master
----------------------DESIGN SSI INTERFACE CONTACT SURF CONDITIONS
DSURF  2
// left_block_side_of_interface
E 3 - 0 Slave S2I_KINETICS_ID 1 CONTACT_CONDITION_ID 1
// right_block_side_of_interface
E 2 - 0 Master S2I_KINETICS_ID 1 CONTACT_CONDITION_ID 1
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
// left_block
E 1 - ScaTra 2
// right_block
E 2 - ScaTra 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    8 DSURFACE 2
NODE    7 DSURFACE 2
NODE    6 DSURFACE 2
NODE    5 DSURFACE 2
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    15 DSURFACE 4
NODE    16 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    8 DSURFACE 5
NODE    9 DSURFACE 5
NODE    10 DSURFACE 5
NODE    11 DSURFACE 5
NODE    12 DSURFACE 5
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 2
NODE    10 DVOL 2
NODE    11 DVOL 2
NODE    12 DVOL 2
NODE    13 DVOL 2
NODE    14 DVOL 2
NODE    15 DVOL 2
NODE    16 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 3    COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 4    COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 5    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 6    COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 7    COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 8    COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 9    COORD  0.00000000000000e+00  0.0000000000000e+00  1.0000000000000000e+00
NODE 10    COORD  1.00000000000000e+00  0.00000000000000e+00  1.0000000000000000e+00
NODE 11    COORD  1.00000000000000e+00  1.00000000000000e+00  1.0000000000000000e+00
NODE 12    COORD  0.00000000000000e+00  1.00000000000000e+00  1.0000000000000000e+00
NODE 13    COORD  0.00000000000000e+00  0.00000000000000e+00  2.0000000000000000e+00
NODE 14    COORD  1.00000000000000e+00  0.00000000000000e+00  2.0000000000000000e+00
NODE 15    COORD  1.00000000000000e+00  1.00000000000000e+00  2.0000000000000000e+00
NODE 16    COORD  0.00000000000000e+00  1.00000000000000e+00  2.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8POROSCATRA HEX8  1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none TYPE Std
2 SOLIDH8POROSCATRA HEX8  9 10 11 12 13 14 15 16 MAT 1 KINEM nonlinear EAS none TYPE Std
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE  0.00000000000000000e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE  0.00000000000000000e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -6.01250616844073230e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY velz VALUE -4.58387614611092953e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY velx VALUE  0.00000000000000000e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY vely VALUE  0.00000000000000000e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY velz VALUE  1.00521056504398620e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY pressure VALUE  4.01809760615076048e-02 TOLERANCE 1e-10
